"file","bytes","md5"
"assets/app.js",6822,"385fe2880377ba11348d08a4df11f2ad"
"assets/models.js",11082,"69ae737ffd4209b516b3e5af4053d35f"
"assets/styles.css",12732,"8ce81fcc6520c07ebf21bf98887aa4c4"
"assets/summary.js",13355,"ea629ff2ff35559a7a5714b9b8bef470"
"assets/validation.js",7834,"ded1d291869ffc79496aeaaf4114649f"
"assets/visualisations.js",13193,"445dac0442ff40483b59f815798c2c64"
"data/manifest-v1.0.0.json",517,"83b1051e408af0fa1d2c7d682e7da1db"
"data/worldview-browser-data-v1.0.0.json",7516411,"e380e09762e1f70ed292e96b8034ce07"
"data/worldview-browser-data-v1.0.0.json.gz",888644,"45c98145e3e7199fb538279121433e23"
"data/worldview-codebook-v1.0.0.csv",16586,"ead3ab385e65f2017a02f4303d2dabc5"
"data/worldview-codebook-v1.0.0.json",46804,"187ac4c13aafa2da8cbe717eb004a476"
"data/worldview-reference-fixtures-v1.0.0.json",7215,"b180ae8ab27b0be7a9574dc17b759664"
"data/worldview-wave7-teaching-data-v1.0.0.csv",27511990,"f7a1fc671ccc6322470a2997bd64f0ec"
"index.html",14487,"4b43c15921f3c9ec80a366e5948cd1d1"
"README-DEPLOYMENT.txt",1099,"028448e2c0f04ab310142a5fd6d85941"
"release-inventory-v1.0.0.csv",1159,"1f8a95e52de4fb41262197898c8e8ff7"
"release-validation-v1.0.0.csv",581,"922fd3734dfc4e879dddace3f03e5b5a"
"validation.html",2455,"e113f6a5bb800c6c6d95e0a6ab0d33ad"
